`torch_dtype` is deprecated! Use `dtype` instead!
[batch] 4134 examples from data/test_awareness.jsonl
[batch] Loading probes ...
[batch] 6 probe types, 32 layers
[batch] Loading model allenai/Olmo-3-7B-Think ...

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:01<00:02,  1.19s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:02<00:01,  1.12s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:03<00:00,  1.03s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:03<00:00,  1.06s/it]

examples:   0%|          | 0/4134 [00:00<?, ?it/s]
examples:   9%|▉         | 385/4134 [02:51<35:19,  1.77it/s]
examples:   9%|▉         | 386/4134 [02:51<28:18,  2.21it/s]
examples:   9%|▉         | 387/4134 [02:51<23:40,  2.64it/s]
examples:   9%|▉         | 388/4134 [02:52<28:46,  2.17it/s]
examples:   9%|▉         | 389/4134 [02:52<25:38,  2.43it/s]
examples:   9%|▉         | 390/4134 [02:53<27:51,  2.24it/s]
examples:   9%|▉         | 391/4134 [02:53<30:56,  2.02it/s]
examples:   9%|▉         | 392/4134 [02:54<24:34,  2.54it/s]
examples:  10%|▉         | 393/4134 [02:54<25:58,  2.40it/s]
examples:  10%|▉         | 394/4134 [02:54<24:02,  2.59it/s]
examples:  10%|▉         | 395/4134 [02:55<21:59,  2.83it/s]
examples:  10%|▉         | 396/4134 [02:55<23:33,  2.64it/s]
examples:  10%|▉         | 397/4134 [02:55<22:33,  2.76it/s]
examples:  10%|▉         | 398/4134 [02:56<29:17,  2.13it/s]
examples:  10%|▉         | 399/4134 [02:57<30:43,  2.03it/s]
examples:  10%|▉         | 400/4134 [02:57<34:26,  1.81it/s]
examples:  10%|▉         | 401/4134 [02:58<27:32,  2.26it/s]
examples:  10%|▉         | 402/4134 [02:58<35:19,  1.76it/s]
examples:  10%|▉         | 403/4134 [02:59<35:06,  1.77it/s]
examples:  10%|▉         | 404/4134 [02:59<29:40,  2.10it/s]
examples:  10%|▉         | 405/4134 [03:00<37:27,  1.66it/s]
examples:  10%|▉         | 406/4134 [03:00<31:13,  1.99it/s]
examples:  10%|▉         | 407/4134 [03:01<29:26,  2.11it/s]
examples:  10%|▉         | 408/4134 [03:01<27:56,  2.22it/s]
examples:  10%|▉         | 409/4134 [03:02<33:17,  1.86it/s]
examples:  10%|▉         | 410/4134 [03:02<29:39,  2.09it/s]
examples:  10%|▉         | 411/4134 [03:03<32:44,  1.89it/s]
examples:  10%|▉         | 412/4134 [03:03<31:15,  1.98it/s]
examples:  10%|▉         | 413/4134 [03:04<26:30,  2.34it/s]
examples:  10%|█         | 414/4134 [03:04<25:42,  2.41it/s]
examples:  10%|█         | 415/4134 [03:04<21:38,  2.86it/s]
examples:  10%|█         | 416/4134 [03:05<22:12,  2.79it/s]
examples:  10%|█         | 417/4134 [03:05<26:40,  2.32it/s]
examples:  10%|█         | 418/4134 [03:05<22:14,  2.78it/s]
examples:  10%|█         | 419/4134 [03:06<20:37,  3.00it/s]
examples:  10%|█         | 420/4134 [03:06<17:43,  3.49it/s]
examples:  10%|█         | 421/4134 [03:07<30:39,  2.02it/s]
examples:  10%|█         | 422/4134 [03:07<27:11,  2.28it/s]
examples:  10%|█         | 423/4134 [03:07<22:30,  2.75it/s]
examples:  10%|█         | 424/4134 [03:08<34:50,  1.77it/s]
examples:  10%|█         | 425/4134 [03:09<29:09,  2.12it/s]
examples:  10%|█         | 426/4134 [03:10<36:49,  1.68it/s]
examples:  10%|█         | 427/4134 [03:10<32:18,  1.91it/s]
examples:  10%|█         | 428/4134 [03:10<27:26,  2.25it/s]
examples:  10%|█         | 429/4134 [03:10<22:53,  2.70it/s]
examples:  10%|█         | 430/4134 [03:11<20:18,  3.04it/s]
examples:  10%|█         | 431/4134 [03:11<22:12,  2.78it/s]
examples:  10%|█         | 432/4134 [03:12<27:58,  2.21it/s]
examples:  10%|█         | 433/4134 [03:12<23:20,  2.64it/s]
examples:  10%|█         | 434/4134 [03:13<34:45,  1.77it/s]
examples:  11%|█         | 435/4134 [03:13<29:02,  2.12it/s]
examples:  11%|█         | 436/4134 [03:14<30:56,  1.99it/s]
examples:  11%|█         | 437/4134 [03:14<27:43,  2.22it/s]
examples:  11%|█         | 438/4134 [03:14<25:29,  2.42it/s]
examples:  11%|█         | 439/4134 [03:15<20:42,  2.97it/s]
examples:  11%|█         | 440/4134 [03:15<29:32,  2.08it/s]
examples:  11%|█         | 441/4134 [03:16<33:45,  1.82it/s]
examples:  11%|█         | 442/4134 [03:16<28:20,  2.17it/s]
examples:  11%|█         | 443/4134 [03:17<33:03,  1.86it/s]
examples:  11%|█         | 444/4134 [03:17<30:22,  2.02it/s]
examples:  11%|█         | 445/4134 [03:18<26:05,  2.36it/s]
examples:  11%|█         | 446/4134 [03:18<22:49,  2.69it/s]
examples:  11%|█         | 447/4134 [03:18<20:14,  3.04it/s]
examples:  11%|█         | 448/4134 [03:19<23:07,  2.66it/s]
examples:  11%|█         | 449/4134 [03:19<24:45,  2.48it/s]
examples:  11%|█         | 450/4134 [03:20<35:26,  1.73it/s]
examples:  11%|█         | 451/4134 [03:20<28:42,  2.14it/s]
examples:  11%|█         | 452/4134 [03:21<24:57,  2.46it/s]
examples:  11%|█         | 453/4134 [03:21<33:21,  1.84it/s]
examples:  11%|█         | 454/4134 [03:22<41:38,  1.47it/s]
examples:  11%|█         | 455/4134 [03:23<34:22,  1.78it/s]
examples:  11%|█         | 456/4134 [03:23<31:36,  1.94it/s]
examples:  11%|█         | 457/4134 [03:23<25:42,  2.38it/s]
examples:  11%|█         | 458/4134 [03:24<25:08,  2.44it/s]
examples:  11%|█         | 459/4134 [03:25<32:28,  1.89it/s]
examples:  11%|█         | 460/4134 [03:25<26:56,  2.27it/s]
examples:  11%|█         | 461/4134 [03:25<23:17,  2.63it/s]
examples:  11%|█         | 462/4134 [03:25<19:41,  3.11it/s]
examples:  11%|█         | 463/4134 [03:26<27:05,  2.26it/s]
examples:  11%|█         | 464/4134 [03:26<23:54,  2.56it/s]
examples:  11%|█         | 465/4134 [03:27<35:14,  1.73it/s]
examples:  11%|█▏        | 466/4134 [03:27<28:33,  2.14it/s]
examples:  11%|█▏        | 467/4134 [03:28<23:54,  2.56it/s]
examples:  11%|█▏        | 468/4134 [03:29<35:14,  1.73it/s]
examples:  11%|█▏        | 469/4134 [03:29<28:25,  2.15it/s]
examples:  11%|█▏        | 470/4134 [03:29<29:08,  2.10it/s]
examples:  11%|█▏        | 471/4134 [03:30<34:37,  1.76it/s]
examples:  11%|█▏        | 472/4134 [03:30<28:39,  2.13it/s]
examples:  11%|█▏        | 473/4134 [03:31<25:45,  2.37it/s]
examples:  11%|█▏        | 474/4134 [03:32<34:08,  1.79it/s]
examples:  11%|█▏        | 475/4134 [03:32<28:04,  2.17it/s]
examples:  12%|█▏        | 476/4134 [03:33<37:52,  1.61it/s]
examples:  12%|█▏        | 477/4134 [03:34<41:43,  1.46it/s]
examples:  12%|█▏        | 478/4134 [03:34<32:46,  1.86it/s]
examples:  12%|█▏        | 479/4134 [03:34<26:41,  2.28it/s]
examples:  12%|█▏        | 480/4134 [03:35<28:36,  2.13it/s]
examples:  12%|█▏        | 481/4134 [03:35<27:06,  2.25it/s]
examples:  12%|█▏        | 482/4134 [03:36<37:07,  1.64it/s]
examples:  12%|█▏        | 483/4134 [03:36<29:50,  2.04it/s]
examples:  12%|█▏        | 484/4134 [03:36<27:11,  2.24it/s]
examples:  12%|█▏        | 485/4134 [03:37<22:32,  2.70it/s]
examples:  12%|█▏        | 486/4134 [03:37<19:29,  3.12it/s]
examples:  12%|█▏        | 487/4134 [03:37<24:41,  2.46it/s]
examples:  12%|█▏        | 488/4134 [03:38<24:38,  2.47it/s]
examples:  12%|█▏        | 489/4134 [03:38<21:51,  2.78it/s]
examples:  12%|█▏        | 490/4134 [03:38<19:31,  3.11it/s]
examples:  12%|█▏        | 491/4134 [03:39<17:11,  3.53it/s]
examples:  12%|█▏        | 492/4134 [03:40<29:53,  2.03it/s]
examples:  12%|█▏        | 493/4134 [03:40<32:27,  1.87it/s]
examples:  12%|█▏        | 494/4134 [03:41<33:16,  1.82it/s]
examples:  12%|█▏        | 495/4134 [03:41<26:22,  2.30it/s]
examples:  12%|█▏        | 496/4134 [03:42<31:15,  1.94it/s]
examples:  12%|█▏        | 497/4134 [03:42<28:21,  2.14it/s]
examples:  12%|█▏        | 498/4134 [03:43<32:25,  1.87it/s]
examples:  12%|█▏        | 499/4134 [03:43<26:09,  2.32it/s]
examples:  12%|█▏        | 500/4134 [03:43<23:14,  2.61it/s]
examples:  12%|█▏        | 501/4134 [03:43<20:48,  2.91it/s]
examples:  12%|█▏        | 502/4134 [03:44<30:52,  1.96it/s]
examples:  12%|█▏        | 503/4134 [03:44<24:31,  2.47it/s]
examples:  12%|█▏        | 504/4134 [03:45<35:11,  1.72it/s]
examples:  12%|█▏        | 505/4134 [03:46<32:10,  1.88it/s]
examples:  12%|█▏        | 506/4134 [03:46<29:04,  2.08it/s]
examples:  12%|█▏        | 507/4134 [03:47<38:51,  1.56it/s]
examples:  12%|█▏        | 508/4134 [03:47<30:18,  1.99it/s]
examples:  12%|█▏        | 509/4134 [03:48<26:15,  2.30it/s]
examples:  12%|█▏        | 510/4134 [03:49<36:40,  1.65it/s]
examples:  12%|█▏        | 511/4134 [03:50<41:59,  1.44it/s]
examples:  12%|█▏        | 512/4134 [03:50<32:58,  1.83it/s]
examples:  12%|█▏        | 513/4134 [03:51<40:58,  1.47it/s]
examples:  12%|█▏        | 514/4134 [03:51<35:25,  1.70it/s]
examples:  12%|█▏        | 515/4134 [03:51<27:50,  2.17it/s]
examples:  12%|█▏        | 516/4134 [03:52<37:17,  1.62it/s]
examples:  13%|█▎        | 517/4134 [03:53<29:24,  2.05it/s]
examples:  13%|█▎        | 518/4134 [03:53<27:53,  2.16it/s]
examples:  13%|█▎        | 519/4134 [03:53<23:02,  2.61it/s]
examples:  13%|█▎        | 520/4134 [03:54<33:09,  1.82it/s]
examples:  13%|█▎        | 521/4134 [03:54<28:56,  2.08it/s]
examples:  13%|█▎        | 522/4134 [03:55<24:24,  2.47it/s]
examples:  13%|█▎        | 523/4134 [03:55<20:22,  2.95it/s]
examples:  13%|█▎        | 524/4134 [03:56<29:33,  2.04it/s]
examples:  13%|█▎        | 525/4134 [03:56<25:20,  2.37it/s]
examples:  13%|█▎        | 526/4134 [03:56<21:32,  2.79it/s]
examples:  13%|█▎        | 527/4134 [03:56<21:29,  2.80it/s]
examples:  13%|█▎        | 528/4134 [03:57<30:00,  2.00it/s]
examples:  13%|█▎        | 529/4134 [03:57<24:15,  2.48it/s]
examples:  13%|█▎        | 530/4134 [03:58<24:23,  2.46it/s]
examples:  13%|█▎        | 531/4134 [03:58<27:12,  2.21it/s]
examples:  13%|█▎        | 532/4134 [03:59<23:22,  2.57it/s]
examples:  13%|█▎        | 533/4134 [03:59<23:55,  2.51it/s]
examples:  13%|█▎        | 534/4134 [04:00<24:02,  2.50it/s]
examples:  13%|█▎        | 535/4134 [04:00<19:45,  3.04it/s]
examples:  13%|█▎        | 536/4134 [04:00<18:47,  3.19it/s]
examples:  13%|█▎        | 537/4134 [04:00<18:19,  3.27it/s]
examples:  13%|█▎        | 538/4134 [04:00<16:12,  3.70it/s]
examples:  13%|█▎        | 539/4134 [04:01<13:53,  4.31it/s]
examples:  13%|█▎        | 540/4134 [04:01<17:24,  3.44it/s]
examples:  13%|█▎        | 541/4134 [04:02<22:39,  2.64it/s]
examples:  13%|█▎        | 542/4134 [04:02<28:06,  2.13it/s]
examples:  13%|█▎        | 543/4134 [04:03<29:51,  2.00it/s]
examples:  13%|█▎        | 544/4134 [04:03<31:50,  1.88it/s]
examples:  13%|█▎        | 545/4134 [04:04<35:40,  1.68it/s]
examples:  13%|█▎        | 546/4134 [04:04<30:27,  1.96it/s]
examples:  13%|█▎        | 547/4134 [04:05<29:59,  1.99it/s]
examples:  13%|█▎        | 548/4134 [04:05<25:37,  2.33it/s]
examples:  13%|█▎        | 549/4134 [04:06<25:15,  2.37it/s]
examples:  13%|█▎        | 550/4134 [04:06<22:18,  2.68it/s]
examples:  13%|█▎        | 551/4134 [04:07<30:13,  1.98it/s]
examples:  13%|█▎        | 552/4134 [04:07<28:21,  2.10it/s]
examples:  13%|█▎        | 553/4134 [04:07<23:07,  2.58it/s]
examples:  13%|█▎        | 554/4134 [04:08<20:26,  2.92it/s]
examples:  13%|█▎        | 555/4134 [04:08<21:37,  2.76it/s]
examples:  13%|█▎        | 556/4134 [04:08<18:06,  3.29it/s]
examples:  13%|█▎        | 557/4134 [04:08<18:46,  3.17it/s]
examples:  13%|█▎        | 558/4134 [04:09<28:30,  2.09it/s]
examples:  14%|█▎        | 559/4134 [04:10<25:01,  2.38it/s]
examples:  14%|█▎        | 560/4134 [04:10<22:46,  2.62it/s]
examples:  14%|█▎        | 561/4134 [04:10<20:16,  2.94it/s]
examples:  14%|█▎        | 562/4134 [04:10<18:47,  3.17it/s]
examples:  14%|█▎        | 563/4134 [04:11<18:25,  3.23it/s]
examples:  14%|█▎        | 564/4134 [04:11<16:57,  3.51it/s]
examples:  14%|█▎        | 565/4134 [04:11<15:06,  3.94it/s]
examples:  14%|█▎        | 566/4134 [04:12<18:45,  3.17it/s]
examples:  14%|█▎        | 567/4134 [04:12<23:08,  2.57it/s]
examples:  14%|█▎        | 568/4134 [04:13<31:16,  1.90it/s]
examples:  14%|█▍        | 569/4134 [04:13<30:55,  1.92it/s]
examples:  14%|█▍        | 570/4134 [04:14<24:55,  2.38it/s]
examples:  14%|█▍        | 571/4134 [04:14<21:41,  2.74it/s]
examples:  14%|█▍        | 572/4134 [04:14<21:07,  2.81it/s]
examples:  14%|█▍        | 573/4134 [04:15<28:00,  2.12it/s]
examples:  14%|█▍        | 574/4134 [04:15<23:51,  2.49it/s]
examples:  14%|█▍        | 575/4134 [04:16<25:16,  2.35it/s]
examples:  14%|█▍        | 576/4134 [04:17<34:29,  1.72it/s]
examples:  14%|█▍        | 577/4134 [04:17<27:21,  2.17it/s]
examples:  14%|█▍        | 578/4134 [04:17<22:18,  2.66it/s]
examples:  14%|█▍        | 579/4134 [04:17<19:37,  3.02it/s]
examples:  14%|█▍        | 580/4134 [04:18<19:27,  3.04it/s]
examples:  14%|█▍        | 581/4134 [04:18<16:52,  3.51it/s]
examples:  14%|█▍        | 582/4134 [04:18<22:46,  2.60it/s]
examples:  14%|█▍        | 583/4134 [04:19<21:02,  2.81it/s]
examples:  14%|█▍        | 584/4134 [04:19<29:17,  2.02it/s]
examples:  14%|█▍        | 585/4134 [04:20<26:01,  2.27it/s]
examples:  14%|█▍        | 586/4134 [04:20<25:56,  2.28it/s]
examples:  14%|█▍        | 587/4134 [04:20<21:28,  2.75it/s]
examples:  14%|█▍        | 588/4134 [04:21<31:24,  1.88it/s]
examples:  14%|█▍        | 589/4134 [04:21<24:57,  2.37it/s]
examples:  14%|█▍        | 590/4134 [04:22<23:49,  2.48it/s]
examples:  14%|█▍        | 591/4134 [04:22<23:17,  2.54it/s]
examples:  14%|█▍        | 592/4134 [04:23<23:09,  2.55it/s]
examples:  14%|█▍        | 593/4134 [04:24<32:50,  1.80it/s]
examples:  14%|█▍        | 594/4134 [04:24<31:28,  1.87it/s]
examples:  14%|█▍        | 595/4134 [04:24<29:13,  2.02it/s]
examples:  14%|█▍        | 596/4134 [04:25<23:49,  2.47it/s]
examples:  14%|█▍        | 597/4134 [04:25<20:20,  2.90it/s]
examples:  14%|█▍        | 598/4134 [04:25<18:44,  3.14it/s]
examples:  14%|█▍        | 599/4134 [04:26<22:59,  2.56it/s]
examples:  15%|█▍        | 600/4134 [04:27<32:41,  1.80it/s]
examples:  15%|█▍        | 601/4134 [04:27<26:13,  2.25it/s]
examples:  15%|█▍        | 602/4134 [04:28<35:27,  1.66it/s]
examples:  15%|█▍        | 603/4134 [04:28<28:34,  2.06it/s]
examples:  15%|█▍        | 604/4134 [04:29<36:46,  1.60it/s]
examples:  15%|█▍        | 605/4134 [04:29<34:51,  1.69it/s]
examples:  15%|█▍        | 606/4134 [04:30<28:41,  2.05it/s]
examples:  15%|█▍        | 607/4134 [04:30<23:26,  2.51it/s]
examples:  15%|█▍        | 608/4134 [04:30<21:37,  2.72it/s]
examples:  15%|█▍        | 609/4134 [04:31<22:26,  2.62it/s]
examples:  15%|█▍        | 610/4134 [04:31<27:25,  2.14it/s]
examples:  15%|█▍        | 611/4134 [04:31<23:31,  2.50it/s]
examples:  15%|█▍        | 612/4134 [04:32<26:44,  2.20it/s]
examples:  15%|█▍        | 613/4134 [04:32<24:16,  2.42it/s]
examples:  15%|█▍        | 614/4134 [04:33<19:58,  2.94it/s]
examples:  15%|█▍        | 615/4134 [04:33<19:14,  3.05it/s]
examples:  15%|█▍        | 616/4134 [04:33<16:36,  3.53it/s]
examples:  15%|█▍        | 617/4134 [04:33<18:07,  3.23it/s]
examples:  15%|█▍        | 618/4134 [04:34<24:02,  2.44it/s]
examples:  15%|█▍        | 619/4134 [04:34<21:17,  2.75it/s]
examples:  15%|█▍        | 620/4134 [04:34<18:39,  3.14it/s]
examples:  15%|█▌        | 621/4134 [04:35<24:22,  2.40it/s]
examples:  15%|█▌        | 622/4134 [04:36<32:34,  1.80it/s]
examples:  15%|█▌        | 623/4134 [04:36<28:27,  2.06it/s]
examples:  15%|█▌        | 624/4134 [04:37<24:41,  2.37it/s]
examples:  15%|█▌        | 625/4134 [04:37<21:36,  2.71it/s]
examples:  15%|█▌        | 626/4134 [04:37<19:18,  3.03it/s]
examples:  15%|█▌        | 627/4134 [04:38<21:19,  2.74it/s]
examples:  15%|█▌        | 628/4134 [04:38<21:22,  2.73it/s]
examples:  15%|█▌        | 629/4134 [04:38<22:21,  2.61it/s]
examples:  15%|█▌        | 630/4134 [04:39<21:28,  2.72it/s]
examples:  15%|█▌        | 631/4134 [04:40<31:26,  1.86it/s]
examples:  15%|█▌        | 632/4134 [04:40<33:48,  1.73it/s]
examples:  15%|█▌        | 633/4134 [04:41<31:10,  1.87it/s]
examples:  15%|█▌        | 634/4134 [04:42<37:02,  1.57it/s]
examples:  15%|█▌        | 635/4134 [04:42<30:30,  1.91it/s]
examples:  15%|█▌        | 636/4134 [04:42<31:58,  1.82it/s]
examples:  15%|█▌        | 637/4134 [04:43<34:10,  1.71it/s]
examples:  15%|█▌        | 638/4134 [04:43<28:28,  2.05it/s]
examples:  15%|█▌        | 639/4134 [04:44<23:29,  2.48it/s]
examples:  15%|█▌        | 640/4134 [04:44<20:08,  2.89it/s]
examples:  16%|█▌        | 641/4134 [04:45<27:01,  2.15it/s]
examples:  16%|█▌        | 642/4134 [04:45<25:56,  2.24it/s]
examples:  16%|█▌        | 643/4134 [04:45<23:54,  2.43it/s]
examples:  16%|█▌        | 644/4134 [04:46<29:11,  1.99it/s]
examples:  16%|█▌        | 645/4134 [04:46<24:11,  2.40it/s]
examples:  16%|█▌        | 646/4134 [04:47<29:23,  1.98it/s]
examples:  16%|█▌        | 647/4134 [04:48<30:55,  1.88it/s]
examples:  16%|█▌        | 648/4134 [04:48<27:23,  2.12it/s]
examples:  16%|█▌        | 649/4134 [04:49<34:30,  1.68it/s]
examples:  16%|█▌        | 650/4134 [04:49<28:57,  2.01it/s]
examples:  16%|█▌        | 651/4134 [04:49<27:08,  2.14it/s]
examples:  16%|█▌        | 652/4134 [04:50<23:13,  2.50it/s]
examples:  16%|█▌        | 653/4134 [04:50<24:16,  2.39it/s]
examples:  16%|█▌        | 654/4134 [04:50<21:42,  2.67it/s]
examples:  16%|█▌        | 655/4134 [04:51<19:10,  3.02it/s]
examples:  16%|█▌        | 656/4134 [04:51<16:23,  3.54it/s]
examples:  16%|█▌        | 657/4134 [04:51<19:39,  2.95it/s]
examples:  16%|█▌        | 658/4134 [04:52<23:38,  2.45it/s]
examples:  16%|█▌        | 659/4134 [04:53<32:31,  1.78it/s]
examples:  16%|█▌        | 660/4134 [04:53<26:10,  2.21it/s]
examples:  16%|█▌        | 661/4134 [04:53<21:57,  2.64it/s]
examples:  16%|█▌        | 662/4134 [04:53<21:36,  2.68it/s]
examples:  16%|█▌        | 663/4134 [04:54<21:50,  2.65it/s]
examples:  16%|█▌        | 664/4134 [04:55<26:39,  2.17it/s]
examples:  16%|█▌        | 665/4134 [04:55<22:50,  2.53it/s]
examples:  16%|█▌        | 666/4134 [04:56<33:14,  1.74it/s]
examples:  16%|█▌        | 667/4134 [04:56<29:11,  1.98it/s]
examples:  16%|█▌        | 668/4134 [04:56<24:00,  2.41it/s]
examples:  16%|█▌        | 669/4134 [04:57<19:54,  2.90it/s]
examples:  16%|█▌        | 670/4134 [04:57<18:07,  3.19it/s]
examples:  16%|█▌        | 671/4134 [04:57<16:13,  3.56it/s]
examples:  16%|█▋        | 672/4134 [04:58<21:51,  2.64it/s]
examples:  16%|█▋        | 673/4134 [04:58<18:42,  3.08it/s]
examples:  16%|█▋        | 674/4134 [04:58<23:24,  2.46it/s]
examples:  16%|█▋        | 675/4134 [04:59<30:17,  1.90it/s]
examples:  16%|█▋        | 676/4134 [04:59<25:38,  2.25it/s]
examples:  16%|█▋        | 677/4134 [05:00<32:35,  1.77it/s]
examples:  16%|█▋        | 678/4134 [05:00<26:32,  2.17it/s]
examples:  16%|█▋        | 679/4134 [05:01<22:19,  2.58it/s]
examples:  16%|█▋        | 680/4134 [05:02<32:30,  1.77it/s]
examples:  16%|█▋        | 681/4134 [05:02<26:18,  2.19it/s]
examples:  16%|█▋        | 682/4134 [05:02<21:35,  2.66it/s]
examples:  17%|█▋        | 683/4134 [05:03<31:55,  1.80it/s]
examples:  17%|█▋        | 684/4134 [05:04<39:41,  1.45it/s]
examples:  17%|█▋        | 685/4134 [05:05<38:19,  1.50it/s]
examples:  17%|█▋        | 686/4134 [05:06<42:51,  1.34it/s]
examples:  17%|█▋        | 687/4134 [05:06<45:24,  1.27it/s]
examples:  17%|█▋        | 688/4134 [05:07<42:46,  1.34it/s]
examples:  17%|█▋        | 689/4134 [05:08<45:36,  1.26it/s]
examples:  17%|█▋        | 690/4134 [05:08<35:35,  1.61it/s]
examples:  17%|█▋        | 691/4134 [05:09<29:53,  1.92it/s]
examples:  17%|█▋        | 692/4134 [05:09<25:33,  2.24it/s]
examples:  17%|█▋        | 693/4134 [05:09<24:20,  2.36it/s]
examples:  17%|█▋        | 694/4134 [05:10<31:05,  1.84it/s]
examples:  17%|█▋        | 695/4134 [05:10<26:08,  2.19it/s]
examples:  17%|█▋        | 696/4134 [05:11<29:03,  1.97it/s]
examples:  17%|█▋        | 697/4134 [05:11<27:24,  2.09it/s]
examples:  17%|█▋        | 698/4134 [05:12<28:06,  2.04it/s]
examples:  17%|█▋        | 699/4134 [05:12<24:18,  2.36it/s]
examples:  17%|█▋        | 700/4134 [05:13<24:34,  2.33it/s]
examples:  17%|█▋        | 701/4134 [05:13<34:03,  1.68it/s]
examples:  17%|█▋        | 702/4134 [05:14<33:55,  1.69it/s]
examples:  17%|█▋        | 703/4134 [05:15<31:02,  1.84it/s]
examples:  17%|█▋        | 704/4134 [05:16<39:07,  1.46it/s]
examples:  17%|█▋        | 705/4134 [05:17<44:40,  1.28it/s]
examples:  17%|█▋        | 706/4134 [05:17<42:28,  1.34it/s]
examples:  17%|█▋        | 707/4134 [05:18<44:53,  1.27it/s]
examples:  17%|█▋        | 708/4134 [05:19<48:25,  1.18it/s]
examples:  17%|█▋        | 709/4134 [05:19<37:34,  1.52it/s]
